commented_id,score,commenter_id,commented_aid,commenter_aid,date
27804,1,3833,577470,1337,2007-04-10
347230,1,15224,480060,5818,2007-05-13
72170,1,15224,480060,5818,2007-05-13
138952,1,15224,480060,5818,2007-05-13
362799,1,15224,480060,5818,2007-05-13
394021,1,27804,578543,11601,2007-06-20
272954,1,27804,578543,11601,2007-06-20
15786,1,38551,6084,17303,2007-07-27
5483,1,2968,7796,19400,2007-08-11
5483,1,2969,7796,19400,2007-08-11
5483,1,2970,7796,19400,2007-08-11
19863,1,2968,7796,19400,2007-08-11
19863,1,2969,7796,19400,2007-08-11
19863,1,2970,7796,19400,2007-08-11
50395,1,31852,485417,23160,2007-09-06
50395,1,3635,485417,23160,2007-09-06
48320,1,40780,22991,23546,2007-09-10
9422,1,49802,19260,23896,2007-09-11
35101,1,19274,15378,31036,2007-10-22
35102,1,19274,15378,31036,2007-10-22
80777,1,9422,627188,33560,2007-11-05
3225,1,9422,627188,33560,2007-11-05
34894,1,64256,491484,34691,2007-11-12
34894,1,64260,491484,34691,2007-11-12
34898,1,64256,491484,34691,2007-11-12
34898,1,64260,491484,34691,2007-11-12
11338,1,68083,66628,36440,2007-11-22
11339,1,68083,66628,36440,2007-11-22
17024,1,78606,745098,44834,2008-01-16
17024,1,78607,745098,44834,2008-01-16
8958,1,52062,759825,46948,2008-01-30
8958,1,52063,759825,46948,2008-01-30
8958,1,34153,759825,46948,2008-01-30
60133,1,5733,31162,53742,2008-03-13
20559,1,28269,54813,55757,2008-03-27
20560,1,28269,54813,55757,2008-03-27
20562,1,28269,54813,55757,2008-03-27
20564,1,28269,54813,55757,2008-03-27
35638,1,28269,54813,55757,2008-03-27
1684,1,28269,54813,55757,2008-03-27
20567,1,28269,54813,55757,2008-03-27
76964,2,2968,43611,56008,2008-03-29
76964,2,2969,43611,56008,2008-03-29
76964,2,2970,43611,56008,2008-03-29
44031,1,95803,761525,59767,2008-04-22
44032,1,95803,761525,59767,2008-04-22
44032,1,95804,761525,59767,2008-04-22
44032,1,36659,761525,59767,2008-04-22
44032,1,95805,761525,59767,2008-04-22
10107,1,6323,42415,60451,2008-04-25
11178,1,22745,477600,61497,2008-05-02
2370,1,38761,62672,63756,2008-05-16
2370,1,38762,62672,63756,2008-05-16
2370,1,37887,62672,63756,2008-05-16
2693,1,38761,62672,63756,2008-05-16
2693,1,38762,62672,63756,2008-05-16
2693,1,37887,62672,63756,2008-05-16
5090,1,5089,7744,65480,2008-05-28
5090,1,5090,7744,65480,2008-05-28
49281,1,20057,23550,71693,2008-07-04
30954,1,27736,581747,80336,2008-08-30
27779,1,27736,581747,80336,2008-08-30
16610,1,6485,26511,81018,2008-09-03
75768,1,15087,58420,82603,2008-09-12
2533,2,2968,39317,88802,2008-10-17
2533,2,2969,39317,88802,2008-10-17
2533,2,2970,39317,88802,2008-10-17
71707,2,2968,39317,88802,2008-10-17
71707,2,2969,39317,88802,2008-10-17
71707,2,2970,39317,88802,2008-10-17
15114,2,2968,39317,88802,2008-10-17
15114,2,2969,39317,88802,2008-10-17
15114,2,2970,39317,88802,2008-10-17
22002,2,2968,39317,88802,2008-10-17
22002,2,2969,39317,88802,2008-10-17
22002,2,2970,39317,88802,2008-10-17
2536,2,2968,39317,88802,2008-10-17
2536,2,2969,39317,88802,2008-10-17
2536,2,2970,39317,88802,2008-10-17
50681,1,2968,62854,88824,2008-10-17
50681,1,2969,62854,88824,2008-10-17
50681,1,2970,62854,88824,2008-10-17
76964,2,2968,62854,88824,2008-10-17
76964,2,2969,62854,88824,2008-10-17
76964,2,2970,62854,88824,2008-10-17
25698,1,2969,84194,88827,2008-10-17
25698,1,2970,84194,88827,2008-10-17
49281,1,4873,23550,90493,2008-10-27
105332,1,35724,68456,113488,2009-03-19
105333,1,35724,68456,113488,2009-03-19
105334,1,35724,68456,113488,2009-03-19
126059,1,48113,90848,115257,2009-03-29
126060,1,48113,90848,115257,2009-03-29
126060,1,48114,90848,115257,2009-03-29
48115,1,48113,90848,115257,2009-03-29
26966,1,132580,29256,125044,2009-05-27
26966,1,64665,29256,125044,2009-05-27
26967,1,132580,29256,125044,2009-05-27
26967,1,64665,29256,125044,2009-05-27
24518,1,132580,29256,125044,2009-05-27
24518,1,64665,29256,125044,2009-05-27
33880,1,132580,29256,125044,2009-05-27
33880,1,64665,29256,125044,2009-05-27
33881,1,132580,29256,125044,2009-05-27
33881,1,64665,29256,125044,2009-05-27
58157,1,132580,29256,125044,2009-05-27
58157,1,64665,29256,125044,2009-05-27
25895,1,8325,103132,129872,2009-06-23
25895,1,53012,103132,129872,2009-06-23
35739,1,8577,124532,134211,2009-07-17
35739,1,30855,124532,134211,2009-07-17
143751,1,44032,138554,139140,2009-08-17
18508,1,44032,138554,139140,2009-08-17
119313,1,138855,140183,143490,2009-09-11
21739,1,138855,140183,143490,2009-09-11
132580,1,65404,147038,147900,2009-10-05
132580,1,65406,147038,147900,2009-10-05
132580,1,65409,147038,147900,2009-10-05
64665,1,65404,147038,147900,2009-10-05
64665,1,65406,147038,147900,2009-10-05
64665,1,65409,147038,147900,2009-10-05
25543,1,83682,121313,148348,2009-10-07
152890,1,178388,120783,154798,2009-11-09
152890,1,58376,120783,154798,2009-11-09
100457,1,100457,154852,157107,2009-11-20
100457,1,159740,154852,157107,2009-11-20
100457,1,37602,154852,157107,2009-11-20
159740,1,100457,154852,157107,2009-11-20
159740,1,159740,154852,157107,2009-11-20
159740,1,37602,154852,157107,2009-11-20
37602,1,100457,154852,157107,2009-11-20
37602,1,159740,154852,157107,2009-11-20
37602,1,37602,154852,157107,2009-11-20
16020,1,180806,134436,158204,2009-11-26
16020,1,73581,134436,158204,2009-11-26
16020,1,87649,134436,158204,2009-11-26
16020,1,37887,134436,158204,2009-11-26
16020,1,180807,134436,158204,2009-11-26
16020,1,96587,134436,158204,2009-11-26
163230,1,37887,134436,158204,2009-11-26
83055,1,37887,134436,158204,2009-11-26
61108,1,15539,154348,159329,2009-12-03
61108,1,158852,154348,159329,2009-12-03
61108,1,80104,154348,159329,2009-12-03
15224,1,56633,15587,159421,2009-12-03
15224,1,16898,15587,159421,2009-12-03
64228,1,13671,160559,161540,2009-12-14
5193,1,116539,137491,162446,2009-12-18
19882,1,116539,137491,162446,2009-12-18
47277,1,24151,406555,162797,2009-12-20
47277,1,184783,406555,162797,2009-12-20
47277,1,24152,406555,162797,2009-12-20
47277,1,8225,406555,162797,2009-12-20
47278,1,24151,406555,162797,2009-12-20
47278,1,184783,406555,162797,2009-12-20
47278,1,24152,406555,162797,2009-12-20
47278,1,8225,406555,162797,2009-12-20
51067,1,18264,164242,172517,2010-02-13
51067,1,13645,164242,172517,2010-02-13
51067,1,4314,164242,172517,2010-02-13
81191,1,193770,47085,173473,2010-02-19
1,1,81191,1,173840,2010-02-22
2,1,81191,1,173840,2010-02-22
3,1,81191,1,173840,2010-02-22
4,1,81191,1,173840,2010-02-22
11046,1,25543,121865,178247,2010-03-17
27750,1,25543,121865,178247,2010-03-17
49963,1,25543,121865,178247,2010-03-17
7815,1,25543,121865,178247,2010-03-17
123085,1,25543,121865,178247,2010-03-17
49043,1,25543,121865,178247,2010-03-17
52528,1,25543,121865,178247,2010-03-17
76961,1,25543,121865,178247,2010-03-17
153660,1,25543,121865,178247,2010-03-17
21700,1,87649,121865,178247,2010-03-17
21700,1,25543,121865,178247,2010-03-17
110058,1,25543,121865,178247,2010-03-17
64645,1,25543,121865,178247,2010-03-17
235,1,4578,114,180040,2010-03-26
236,1,4578,114,180040,2010-03-26
237,1,4578,114,180040,2010-03-26
238,1,4578,114,180040,2010-03-26
53485,1,2441,186226,188348,2010-05-11
27726,1,2441,186226,188348,2010-05-11
37887,1,85439,181478,188450,2010-05-11
37887,1,14922,181478,188450,2010-05-11
102873,1,102873,108017,189889,2010-05-18
102873,1,1397,108017,189889,2010-05-18
102873,1,1398,108017,189889,2010-05-18
1398,1,102873,108017,189889,2010-05-18
1398,1,1397,108017,189889,2010-05-18
1398,1,1398,108017,189889,2010-05-18
31122,1,17336,149898,190438,2010-05-20
172286,1,17336,149898,190438,2010-05-20
95965,1,17336,149898,190438,2010-05-20
156560,1,17336,149898,190438,2010-05-20
48233,1,17336,149898,190438,2010-05-20
52215,1,17336,149898,190438,2010-05-20
121820,1,17336,149898,190438,2010-05-20
94434,1,17336,149898,190438,2010-05-20
64645,1,17336,149898,190438,2010-05-20
49966,1,17336,149898,190438,2010-05-20
40412,1,12313,468528,192767,2010-06-02
40412,1,20452,468528,192767,2010-06-02
40412,1,20454,468528,192767,2010-06-02
20444,1,12313,468528,192767,2010-06-02
20444,1,20452,468528,192767,2010-06-02
20444,1,20454,468528,192767,2010-06-02
16975,1,12313,468528,192767,2010-06-02
16975,1,20452,468528,192767,2010-06-02
16975,1,20454,468528,192767,2010-06-02
115022,1,12313,468528,192767,2010-06-02
115022,1,20452,468528,192767,2010-06-02
115022,1,20454,468528,192767,2010-06-02
1430,1,12313,468528,192767,2010-06-02
1430,1,20452,468528,192767,2010-06-02
1430,1,20454,468528,192767,2010-06-02
20458,1,12313,468528,192767,2010-06-02
20458,1,20452,468528,192767,2010-06-02
20458,1,20454,468528,192767,2010-06-02
15773,1,17773,165496,193944,2010-05-29
21594,1,38762,191145,194096,2010-06-09
207922,1,38762,191145,194096,2010-06-09
27736,1,85983,161133,194875,2010-06-13
27736,1,26288,161133,194875,2010-06-13
27736,1,79938,161133,194875,2010-06-13
27736,1,210735,161133,194875,2010-06-13
154162,1,23119,149515,202140,2010-07-22
154162,1,12980,149515,202140,2010-07-22
7642,1,23119,149515,202140,2010-07-22
7642,1,12980,149515,202140,2010-07-22
151483,1,217259,194306,203781,2010-07-30
210405,1,217259,194306,203781,2010-07-30
151484,1,217259,194306,203781,2010-07-30
96634,1,47187,156214,208578,2010-08-27
82123,1,82123,238764,212336,2010-09-16
82123,1,82124,238764,212336,2010-09-16
82124,1,82123,238764,212336,2010-09-16
82124,1,82124,238764,212336,2010-09-16
136869,1,17745,101849,213349,2010-09-21
136869,1,17746,101849,213349,2010-09-21
136869,1,17747,101849,213349,2010-09-21
98918,1,17745,101849,213349,2010-09-21
98918,1,17746,101849,213349,2010-09-21
98918,1,17747,101849,213349,2010-09-21
81073,1,17745,101849,213349,2010-09-21
81073,1,17746,101849,213349,2010-09-21
81073,1,17747,101849,213349,2010-09-21
115183,1,17745,101849,213349,2010-09-21
115183,1,17746,101849,213349,2010-09-21
115183,1,17747,101849,213349,2010-09-21
136869,1,136869,101849,214197,2010-09-25
136869,1,98918,101849,214197,2010-09-25
136869,1,81073,101849,214197,2010-09-25
98918,1,136869,101849,214197,2010-09-25
98918,1,98918,101849,214197,2010-09-25
98918,1,81073,101849,214197,2010-09-25
81073,1,136869,101849,214197,2010-09-25
81073,1,98918,101849,214197,2010-09-25
81073,1,81073,101849,214197,2010-09-25
115183,1,136869,101849,214197,2010-09-25
115183,1,98918,101849,214197,2010-09-25
115183,1,81073,101849,214197,2010-09-25
136869,1,115183,101849,214197,2010-09-25
98918,1,115183,101849,214197,2010-09-25
81073,1,115183,101849,214197,2010-09-25
115183,1,115183,101849,214197,2010-09-25
433727,2,2969,751996,216368,2010-10-05
433727,2,2970,751996,216368,2010-10-05
26167,1,44151,751996,216368,2010-10-05
26167,2,2969,751996,216368,2010-10-05
26167,2,2970,751996,216368,2010-10-05
350041,2,2969,751996,216368,2010-10-05
350041,2,2970,751996,216368,2010-10-05
84510,1,44151,751996,216368,2010-10-05
84510,2,2969,751996,216368,2010-10-05
84510,2,2970,751996,216368,2010-10-05
22170,1,40289,127962,216917,2010-10-07
94559,1,40289,127962,216917,2010-10-07
158356,1,40289,127962,216917,2010-10-07
1,1,154162,1,217331,2010-10-10
1,1,7642,1,217331,2010-10-10
2,1,154162,1,217331,2010-10-10
2,1,7642,1,217331,2010-10-10
3,1,154162,1,217331,2010-10-10
3,1,7642,1,217331,2010-10-10
4,1,154162,1,217331,2010-10-10
4,1,7642,1,217331,2010-10-10
17377,1,70821,83694,218313,2010-10-14
17377,1,227981,83694,218313,2010-10-14
17377,1,199898,83694,218313,2010-10-14
26698,1,26698,122389,227285,2010-11-25
217259,1,134632,224215,230781,2010-12-10
217259,1,7264,224215,230781,2010-12-10
217259,1,192078,224215,230781,2010-12-10
217259,1,137367,224215,230781,2010-12-10
206375,1,20275,215551,235604,2011-01-06
49168,1,20275,215551,235604,2011-01-06
114697,1,20275,215551,235604,2011-01-06
119386,1,20275,215551,235604,2011-01-06
95803,1,27048,173040,238427,2011-01-20
156237,1,27048,173040,238427,2011-01-20
178388,1,61266,202711,243471,2011-02-14
58376,1,61266,202711,243471,2011-02-14
95803,1,8325,173040,246640,2011-03-01
95803,1,156237,173040,246640,2011-03-01
156237,1,8325,173040,246640,2011-03-01
156237,1,156237,173040,246640,2011-03-01
28878,1,10616,189187,246839,2011-03-02
64256,1,122184,188092,247115,2011-03-03
64260,1,122184,188092,247115,2011-03-03
40289,1,180904,219310,247817,2011-03-08
197269,1,4578,177931,253912,2011-04-07
32995,1,4578,177931,253912,2011-04-07
32996,1,4578,177931,253912,2011-04-07
103946,1,91852,203057,259892,2011-05-09
93,1,91852,203057,259892,2011-05-09
192611,1,40289,172164,260445,2011-05-11
48149,1,40289,172164,260445,2011-05-11
103946,1,103946,203057,265576,2011-06-05
103946,1,93,203057,265576,2011-06-05
93,1,103946,203057,265576,2011-06-05
93,1,93,203057,265576,2011-06-05
216048,1,8732,269103,270016,2011-06-27
216048,1,7891,269103,270016,2011-06-27
48530,1,8732,269103,270016,2011-06-27
48530,1,7891,269103,270016,2011-06-27
223825,1,8732,269103,270016,2011-06-27
223825,1,7891,269103,270016,2011-06-27
126075,1,8732,269103,270016,2011-06-27
126075,1,7891,269103,270016,2011-06-27
123102,1,8732,269103,270016,2011-06-27
123102,1,7891,269103,270016,2011-06-27
94158,1,8732,269103,270016,2011-06-27
94158,1,7891,269103,270016,2011-06-27
29261,1,10308,243824,272255,2011-07-06
51498,1,51067,271433,272432,2011-07-07
11114,1,51067,271433,272432,2011-07-07
193770,1,5494,276959,278182,2011-08-04
17336,1,2984,6770,278235,2011-08-04
17336,1,8523,6770,278235,2011-08-04
17336,1,84776,6770,278235,2011-08-04
17336,1,187330,6770,278235,2011-08-04
17336,1,2992,6770,278235,2011-08-04
17336,1,187331,6770,278235,2011-08-04
17336,1,2993,6770,278235,2011-08-04
120977,1,37348,278188,278727,2011-08-08
19912,1,34503,203346,280134,2011-08-15
212349,1,35739,283325,294893,2011-10-20
272987,1,35739,283325,294893,2011-10-20
78875,1,45383,291221,301442,2011-11-17
256880,1,45383,291221,301442,2011-11-17
44179,1,45383,291221,301442,2011-11-17
278351,1,45383,291221,301442,2011-11-17
97544,1,45383,291221,301442,2011-11-17
36227,1,45383,291221,301442,2011-11-17
34883,1,45383,291221,301442,2011-11-17
99525,1,45383,291221,301442,2011-11-17
278352,1,45383,291221,301442,2011-11-17
46391,1,45383,291221,301442,2011-11-17
56176,1,45383,291221,301442,2011-11-17
47346,1,45383,291221,301442,2011-11-17
258363,1,45383,291221,301442,2011-11-17
424,1,45383,291221,301442,2011-11-17
78877,1,45383,291221,301442,2011-11-17
104911,1,45383,291221,301442,2011-11-17
165563,1,217908,312858,316176,2012-01-24
293163,1,217908,312858,316176,2012-01-24
93789,1,217908,312858,316176,2012-01-24
15346,1,217908,312858,316176,2012-01-24
165565,1,217908,312858,316176,2012-01-24
293164,1,217908,312858,316176,2012-01-24
28878,1,266445,189187,324001,2012-02-28
28878,1,38506,189187,324001,2012-02-28
28878,1,57187,189187,324001,2012-02-28
165563,1,165563,312858,325324,2012-03-05
165563,1,293163,312858,325324,2012-03-05
165563,1,93789,312858,325324,2012-03-05
165563,1,15346,312858,325324,2012-03-05
165563,1,165565,312858,325324,2012-03-05
165563,1,293164,312858,325324,2012-03-05
293163,1,165563,312858,325324,2012-03-05
293163,1,293163,312858,325324,2012-03-05
293163,1,93789,312858,325324,2012-03-05
293163,1,15346,312858,325324,2012-03-05
293163,1,165565,312858,325324,2012-03-05
293163,1,293164,312858,325324,2012-03-05
93789,1,165563,312858,325324,2012-03-05
93789,1,293163,312858,325324,2012-03-05
93789,1,93789,312858,325324,2012-03-05
93789,1,15346,312858,325324,2012-03-05
93789,1,165565,312858,325324,2012-03-05
93789,1,293164,312858,325324,2012-03-05
15346,1,165563,312858,325324,2012-03-05
15346,1,293163,312858,325324,2012-03-05
15346,1,93789,312858,325324,2012-03-05
15346,1,15346,312858,325324,2012-03-05
15346,1,165565,312858,325324,2012-03-05
15346,1,293164,312858,325324,2012-03-05
165565,1,165563,312858,325324,2012-03-05
165565,1,293163,312858,325324,2012-03-05
165565,1,93789,312858,325324,2012-03-05
165565,1,15346,312858,325324,2012-03-05
165565,1,165565,312858,325324,2012-03-05
165565,1,293164,312858,325324,2012-03-05
293164,1,165563,312858,325324,2012-03-05
293164,1,293163,312858,325324,2012-03-05
293164,1,93789,312858,325324,2012-03-05
293164,1,15346,312858,325324,2012-03-05
293164,1,165565,312858,325324,2012-03-05
293164,1,293164,312858,325324,2012-03-05
157552,1,30249,309747,333284,2012-04-09
157552,1,30250,309747,333284,2012-04-09
30249,1,286756,319451,333649,2012-04-11
30249,1,16469,319451,333649,2012-04-11
30249,1,19912,319451,333649,2012-04-11
30249,1,271730,319451,333649,2012-04-11
30249,1,43335,319451,333649,2012-04-11
30250,1,286756,319451,333649,2012-04-11
30250,1,16469,319451,333649,2012-04-11
30250,1,19912,319451,333649,2012-04-11
30250,1,271730,319451,333649,2012-04-11
30250,1,43335,319451,333649,2012-04-11
116539,1,233073,326066,337274,2012-04-26
116539,1,68247,326066,337274,2012-04-26
116539,1,198521,326066,337274,2012-04-26
116539,1,143095,326066,337274,2012-04-26
113884,1,233073,326066,337274,2012-04-26
113884,1,68247,326066,337274,2012-04-26
113884,1,198521,326066,337274,2012-04-26
113884,1,143095,326066,337274,2012-04-26
138855,1,164801,341675,348198,2012-06-14
138855,1,138831,341675,348198,2012-06-14
138855,1,130561,341675,348198,2012-06-14
138855,1,3860,341675,348198,2012-06-14
273215,1,7508,315209,348802,2012-06-16
10308,1,33207,315209,348802,2012-06-16
10308,1,12977,315209,348802,2012-06-16
10308,1,7508,315209,348802,2012-06-16
7733,1,7733,352283,352300,1996-04-02
7733,1,31076,352283,352300,1996-04-02
31076,1,7733,352283,352300,1996-04-02
31076,1,31076,352283,352300,1996-04-02
2271,1,165473,623922,397108,2005-10-24
122085,1,9818,509232,434081,2000-02-29
122085,1,50395,509232,434081,2000-02-29
90753,1,9818,509232,434081,2000-02-29
90753,1,50395,509232,434081,2000-02-29
7152,1,16020,511329,435157,2000-05-02
44146,1,16020,511329,435157,2000-05-02
15703,1,16234,434294,435840,2000-06-11
344479,1,16234,434294,435840,2000-06-11
278829,1,16234,434294,435840,2000-06-11
100577,1,22042,435481,436304,2000-07-09
16020,1,2079,433532,436635,2000-07-28
16020,1,49729,433532,436635,2000-07-28
343963,1,49729,433532,436635,2000-07-28
520,1,49499,433484,436773,2000-08-07
520,1,46733,433484,436773,2000-08-07
520,1,39344,433484,436773,2000-08-07
114070,1,49499,433484,436773,2000-08-07
114070,1,46733,433484,436773,2000-08-07
114070,1,39344,433484,436773,2000-08-07
122085,1,7733,433758,437669,2000-10-02
122085,1,31076,433758,437669,2000-10-02
90753,1,7733,433758,437669,2000-10-02
90753,1,31076,433758,437669,2000-10-02
43169,1,23976,436058,438239,2000-11-06
43171,1,23976,436058,438239,2000-11-06
43169,1,43169,436058,438424,2000-11-16
43169,1,43171,436058,438424,2000-11-16
43171,1,43169,436058,438424,2000-11-16
43171,1,43171,436058,438424,2000-11-16
16234,1,134866,435615,438927,2000-12-14
16234,1,134867,435615,438927,2000-12-14
20275,1,11553,508899,439175,2000-12-29
40205,1,20486,438909,439581,2001-01-25
40205,1,26054,438909,439581,2001-01-25
77224,1,58898,434865,439585,2001-01-25
77224,1,6127,434865,439585,2001-01-25
77224,1,123517,434865,439585,2001-01-25
58061,1,11338,439579,439730,2001-02-05
58061,1,11339,439579,439730,2001-02-05
43030,1,11338,439579,439730,2001-02-05
43030,1,11339,439579,439730,2001-02-05
43031,1,11338,439579,439730,2001-02-05
43031,1,11339,439579,439730,2001-02-05
167449,1,10107,434491,439863,2001-02-12
178069,1,10107,434491,439863,2001-02-12
5876,1,10107,434491,439863,2001-02-12
58061,1,58061,439579,440020,2001-02-20
58061,1,43030,439579,440020,2001-02-20
58061,1,43031,439579,440020,2001-02-20
43030,1,58061,439579,440020,2001-02-20
43030,1,43030,439579,440020,2001-02-20
43030,1,43031,439579,440020,2001-02-20
43031,1,58061,439579,440020,2001-02-20
43031,1,43030,439579,440020,2001-02-20
43031,1,43031,439579,440020,2001-02-20
12313,1,6859,459019,441959,2001-05-28
20452,1,6859,459019,441959,2001-05-28
20454,1,6859,459019,441959,2001-05-28
54813,1,46894,442472,442399,2001-06-18
28612,1,46894,442472,442399,2001-06-18
123146,1,46894,442472,442399,2001-06-18
